 size; sign size; sign time (ns) ; parity size; parity time ; concrete size; concrete time ;analysis time;concrete analysis time;abstract analysis time
46;19;900;19;400;19;700;4168678;706687;687777
47;14;200;14;100;28;200;6349598;3567962;2087889
57;30;200;30;100;30;300;5608201;1616510;1937026
114;95;200;95;200;95;200;16081311;14553506;14405566
3;3;200;3;1100;3;200;483496;476288;477627
16;4;200;4;200;4;300;1364955;508310;491891
17;3;100;3;200;3;200;1528526;478869;475515
35;11;200;11;200;11;200;3760483;1390405;1382667
49;44;300;44;200;44;200;5909806;4466671;4377900
14;3;300;3;200;3;200;2010938;474459;580321
51;3;500;3;100;4;200;7445584;644454;461458
40;9;200;9;300;9;400;2741578;761053;801880
82;8;200;8;300;8;300;12980145;718203;763394
60;5;200;5;200;5;100;9307977;752737;723091
15;9;200;9;200;9;300;1888904;1182203;1187511
113;8;200;8;200;8;200;18000288;906428;920960
44;33;100;33;600;34;200;7168295;4895195;4498613
45;35;200;35;300;37;200;6283683;5129616;4649253
48;11;300;11;400;11;200;5808200;965788;986381
34;26;600;26;200;26;100;4495784;3931586;3611253
11;9;100;9;200;9;100;1197939;629450;579713
21;9;600;9;200;9;1000;2535028;839722;811363
42;3;400;3;200;3;200;4928621;542995;482647
46;17;1000;17;300;17;200;4933061;1662332;1320251
41;3;200;3;200;3;400;5351512;517125;493375
78;27;100;27;400;33;100;6554886;2537084;1214751
11;3;100;3;300;3;300;1489922;699043;471862
11;3;500;3;200;3;400;1809917;606150;497565
16;6;200;6;500;6;200;1620124;841317;709624
21;4;200;4;100;4;400;2685834;594877;664893
38;5;500;5;100;5;200;2452167;784433;845050
48;4;200;4;300;7;200;7829461;1158196;557573
80;47;100;47;500;51;200;11629546;8109321;7272696
26;23;600;23;500;23;100;3729332;1885275;1823103
66;3;100;3;400;3;200;8148670;524867;708462
14;3;300;3;100;3;200;1793191;517757;477360
27;16;100;16;200;16;200;3132926;2440385;2322474
21;6;200;6;100;6;100;2380249;711843;645960
10;3;100;3;200;3;200;1071124;514282;474168
60;10;100;10;100;10;400;9702391;1105118;1013373
3;3;600;3;100;3;300;483094;523047;491172
31;6;100;6;200;6;300;3630953;593703;548509
81;4;200;4;100;8;200;11673408;1252560;649865
14;3;200;3;200;3;300;1504917;534489;486976
45;27;100;27;200;27;200;6621704;3605894;3216088
71;3;200;3;100;3;300;7451876;513731;490621
62;58;200;58;400;58;100;10408229;10083033;9938278
48;25;200;25;100;25;200;3947849;1971091;2400009
17;3;200;3;200;3;500;1622981;484354;488543
54;20;300;20;200;20;400;8791496;3317550;3235387
45;40;100;40;200;40;600;6662795;5548363;5761494
10;3;100;3;100;3;100;1417591;456081;497960
62;45;300;45;200;47;100;6348681;2313401;2139376
79;3;200;3;200;3;100;11447598;443071;487986
123;84;200;84;200;93;100;17628416;13923367;13381094
51;12;300;12;200;25;300;8247768;3232313;2102085
