 %set!s; size; sign size; parity size; concrete size;abstract analysis time;concrete analysis time;analysis time;sign diff;parity diff;concrete diff;concrete time diff;abstract time diff
20;15;5;5;5;704628;839367;2378770;0,333333333;0,333333333;0,333333333;0,352857569;0,296215271
19;21;15;15;17;1934806;2281311;2587939;0,714285714;0,714285714;0,80952381;0,881516527;0,747624268
19;26;17;11;17;1380109;2514095;3786402;0,653846154;0,423076923;0,653846154;0,663979947;0,364490881
19;21;4;3;10;467562;1800427;2815125;0,19047619;0,142857143;0,476190476;0,639554904;0,16608925
19;26;7;7;17;1015123;2193916;2929841;0,269230769;0,269230769;0,653846154;0,748817427;0,346477164
19;21;3;3;3;450901;551788;2764672;0,142857143;0,142857143;0,142857143;0,19958534;0,16309385
19;21;15;15;16;1847328;2227699;3020859;0,714285714;0,714285714;0,761904762;0,737438921;0,611524073
19;21;3;3;4;447284;751332;3298730;0,142857143;0,142857143;0,19047619;0,227764018;0,135592789
19;21;7;7;8;735600;805275;2551510;0,333333333;0,333333333;0,380952381;0,315607229;0,288299869
19;21;4;4;5;461026;769686;2649590;0,19047619;0,19047619;0,238095238;0,290492491;0,173998996
19;31;19;13;19;1257275;1704019;5147632;0,612903226;0,419354839;0,612903226;0,331029685;0,244243372
19;21;13;8;17;1012348;2291595;2562802;0,619047619;0,380952381;0,80952381;0,894175594;0,39501608
19;21;8;3;11;447221;1952744;2957534;0,380952381;0,142857143;0,523809524;0,66026088;0,151214153
19;21;15;10;19;1325750;2342081;2515394;0,714285714;0,476190476;0,904761905;0,931099064;0,527054609
19;26;5;5;7;606371;941374;3618075;0,192307692;0,192307692;0,269230769;0,260186425;0,167594923
19;31;20;20;23;2636990;3056587;4001052;0,64516129;0,64516129;0,741935484;0,763945832;0,659074163
19;21;5;5;7;622126;1083744;2966863;0,238095238;0,238095238;0,333333333;0,365282792;0,209691516
19;26;9;9;10;1285743;1629526;3546085;0,346153846;0,346153846;0,384615385;0,459528184;0,362580987
19;26;14;14;15;1980955;2515447;3414136;0,538461538;0,538461538;0,576923077;0,736774106;0,580221467
19;21;8;5;8;1075356;1332875;2777087;0,380952381;0,238095238;0,380952381;0,479954355;0,387224455
19;21;7;7;7;1003956;1135994;2622520;0,333333333;0,333333333;0,333333333;0,43316886;0,382821103
19;26;12;10;12;1266691;1690948;3342540;0,461538462;0,384615385;0,461538462;0,50588714;0,378960611
19;21;5;5;5;747060;715539;1941067;0,238095238;0,238095238;0,238095238;0,368631789;0,384870795
19;21;6;6;6;1042358;1086218;2839029;0,285714286;0,285714286;0,285714286;0,382601939;0,367152995
19;21;3;3;5;466655;944711;3271481;0,142857143;0,142857143;0,238095238;0,28877166;0,142643347
19;21;10;10;15;1290279;2015706;2159760;0,476190476;0,476190476;0,714285714;0,933300922;0,597417769
19;21;11;3;14;474598;1806302;2804768;0,523809524;0,142857143;0,666666667;0,644011198;0,169211143
19;21;6;3;9;467476;1669039;2848928;0,285714286;0,142857143;0,428571429;0,58584808;0,164088387
