 size; sign size; sign time (ns) ; parity size; parity time 
47;3;300;3;600
58;19;100;19;100
44;35;100;35;200
64;3;200;3;300
142;67;200;67;500
61;27;600;27;100
62;13;600;13;1200
49;34;1300;34;300
71;62;200;62;400
78;68;200;68;200
66;52;400;52;100
80;39;600;41;100
76;4;100;4;200
100;62;300;62;300
40;6;200;6;100
73;35;200;35;100
108;34;300;34;200
48;9;300;9;200
85;59;400;59;200
78;45;400;45;100
89;68;300;68;400
77;24;200;22;300
56;23;200;21;200
65;31;200;31;400
73;42;200;47;100
73;59;300;59;200
84;39;100;39;100
74;11;300;11;200
100;67;200;67;200
87;48;200;43;100
97;39;300;39;200
58;21;500;21;100
110;43;200;43;400
58;16;100;16;200
49;34;200;34;500
129;103;200;103;200
28;6;100;13;300
40;27;200;27;100
62;18;100;18;100
77;16;600;16;200
94;64;300;69;300
57;38;200;38;200
53;39;800;39;100
44;31;300;31;200
76;55;300;55;200
104;57;500;57;400
57;5;100;5;1100
82;51;200;51;400
85;77;100;72;200
41;22;200;22;200
53;46;400;46;500
69;29;200;29;100
78;41;200;41;200
94;18;100;18;800
80;73;900;73;100
64;10;100;10;200
72;39;100;39;100
39;3;300;3;100
88;40;200;51;200
67;28;300;28;200
57;35;300;35;500
69;54;200;61;400
78;53;300;53;500
84;42;400;42;200
74;24;200;24;300
76;52;200;52;300
35;20;200;20;300
63;6;200;6;300
101;51;400;51;200
147;80;400;80;200
38;30;400;30;200
98;83;200;72;200
75;17;200;17;300
104;75;300;75;200
124;80;300;80;200
118;91;100;91;300
63;20;300;20;200
42;17;300;17;200
57;39;200;39;200
56;40;200;24;100
111;51;300;51;100
73;44;700;44;400
93;17;200;17;200
114;95;100;100;200
55;38;300;38;100
55;36;300;33;200
37;14;200;14;400
95;40;100;40;100
90;66;100;66;200
76;28;100;28;200
79;36;200;36;300
64;4;300;4;600
106;10;500;10;200
134;102;200;102;300
88;65;200;65;300
87;36;200;36;300
51;42;200;42;200
85;18;100;18;600
26;13;200;21;300
51;22;200;22;200
82;56;200;56;400
49;39;200;39;200
71;13;300;13;200
55;12;100;12;100
71;55;800;34;100
88;38;300;38;200
96;14;200;14;100
65;41;200;41;300
114;79;300;79;900
71;52;200;52;100
92;36;200;36;200
92;87;200;87;500
116;52;200;52;200
83;38;300;38;100
97;52;200;52;300
68;52;200;52;300
67;25;300;25;200
71;12;300;12;100
91;48;200;48;200
117;70;300;70;100
103;80;300;78;100
111;11;400;11;500
55;26;300;26;300
68;41;200;41;900
124;60;200;60;100
88;64;100;44;200
87;52;100;52;100
72;45;100;25;100
136;86;200;86;200
53;21;200;21;300
63;25;100;25;400
65;33;200;33;200
50;29;100;29;200
143;85;100;85;400
75;57;200;57;200
117;38;100;38;300
36;13;300;13;300
98;71;300;71;300
99;57;400;57;500
101;19;200;30;200
79;57;400;57;200
108;84;400;84;200
61;16;200;16;300
51;24;100;24;700
66;22;200;22;100
108;58;100;58;200
63;12;300;12;200
96;68;300;39;100
96;15;400;15;200
71;39;100;39;200
74;58;200;58;100
124;86;200;86;300
107;3;100;3;100
72;22;200;22;200
80;44;300;44;200
121;111;200;111;500
84;59;100;59;300
47;15;100;15;200
86;50;700;50;200
55;29;100;29;400
54;21;200;21;200
101;42;200;42;200
54;38;200;38;300
101;16;600;16;200
140;70;200;70;200
69;28;200;28;100
46;23;200;28;700
59;35;400;33;100
74;51;100;48;200
96;57;400;57;200
95;6;900;6;300
51;36;300;36;300
50;3;200;3;200
93;62;300;62;400
50;17;200;19;100
62;18;200;23;300
73;52;100;52;100
31;9;100;9;200
61;32;400;32;200
50;44;200;36;300
55;19;300;19;100
61;35;100;35;400
70;57;300;57;300
96;46;300;46;200
70;53;300;53;100
123;66;200;66;400
50;14;300;14;200
95;58;300;58;200
31;17;100;19;100
77;60;300;60;100
95;31;200;31;200
69;16;200;16;400
76;33;300;33;300
95;37;300;37;300
104;63;200;63;300
123;9;300;9;100
137;113;400;113;100
42;35;200;35;300
92;31;100;20;100
57;39;200;39;200
105;33;100;33;200
84;38;500;38;200
41;17;100;15;100
106;60;100;60;300
54;37;300;32;200
100;51;200;51;200
117;90;300;90;200
42;28;200;28;300
47;18;300;18;500
83;77;300;69;200
27;25;200;27;400
81;19;100;22;200
92;61;300;61;100
25;10;300;10;100
63;19;400;19;100
39;17;300;17;100
88;74;200;74;300
63;29;100;29;300
60;24;100;24;500
69;24;500;24;100
86;57;700;57;300
61;3;200;3;200
87;39;100;31;200
41;25;200;25;300
115;78;200;76;200
101;39;200;39;300
69;28;200;28;300
53;28;200;28;800
39;37;100;37;100
117;80;200;78;300
89;29;200;29;100
133;76;100;78;200
103;65;200;65;200
85;57;300;46;200
54;29;200;29;500
85;62;200;67;300
80;54;200;54;300
36;25;200;27;100
138;96;500;96;100
76;46;200;46;300
68;40;200;40;200
66;48;200;48;200
67;14;300;14;100
55;38;100;38;100
85;57;200;57;100
88;28;400;28;300
51;26;200;26;200
102;66;200;66;200
82;33;200;33;100
89;44;300;44;400
89;46;300;46;300
43;24;200;24;400
48;24;100;24;400
86;65;100;65;300
109;69;200;69;100
116;79;100;79;300
75;12;300;12;200
75;53;100;53;100
107;76;200;76;200
59;49;200;49;200
47;31;100;31;200
