 size; sign size; sign time (ns) ; parity size; parity time ; concrete size; concrete time ;analysis time;concrete analysis time;abstract analysis time;sign diff;parity diff;concrete diff;concrete time diff;abstract time diff
47;3;300;3;600;16;1500;12280480;2244235;542485;0,063829787;0,063829787;0,340425532;0,18274815;0,044174576
58;19;100;19;100;28;200;12755419;4263018;2479982;0,327586207;0,327586207;0,482758621;0,334212306;0,194425757
44;35;100;35;200;39;100;11929155;6378781;5985665;0,795454545;0,795454545;0,886363636;0,534721948;0,501767728
64;3;200;3;300;3;400;11205733;503757;502632;0,046875;0,046875;0,046875;0,044955292;0,044854897
142;67;200;67;500;71;400;35839351;11130658;10381679;0,471830986;0,471830986;0,5;0,310570858;0,289672628
61;27;600;27;100;28;200;19880040;5450526;5128697;0,442622951;0,442622951;0,459016393;0,274170776;0,257982227
62;13;600;13;1200;15;300;14433101;1887566;1360038;0,209677419;0,209677419;0,241935484;0,13078035;0,094230478
49;34;1300;34;300;34;200;10892627;4924267;5019828;0,693877551;0,693877551;0,693877551;0,452073407;0,460846406
71;62;200;62;400;70;500;22214858;14373391;13087346;0,873239437;0,873239437;0,985915493;0,64701701;0,5891258
78;68;200;68;200;70;400;14689933;8281811;8784601;0,871794872;0,871794872;0,897435897;0,563774593;0,598001434
66;52;400;52;100;55;100;18976716;10751873;10276274;0,787878788;0,787878788;0,833333333;0,566582384;0,541520145
80;39;600;41;100;52;300;21161983;7886267;6316074;0,4875;0,5125;0,65;0,372662004;0,298463239
76;4;100;4;200;11;300;11658702;1299402;540203;0,052631579;0,052631579;0,144736842;0,111453402;0,046334746
100;62;300;62;300;81;200;23395556;12400005;9565463;0,62;0,62;0,81;0,530015401;0,408858118
40;6;200;6;100;9;500;10013295;1035307;708596;0,15;0,15;0,225;0,103393239;0,070765517
73;35;200;35;100;62;500;14619872;7485148;3059321;0,479452055;0,479452055;0,849315068;0,51198451;0,209257714
108;34;300;34;200;76;300;12192104;3867968;1881262;0,314814815;0,314814815;0,703703704;0,317251887;0,154301669
48;9;300;9;200;25;100;5975443;2462438;1056753;0,1875;0,1875;0,520833333;0,412092961;0,176849315
85;59;400;59;200;57;300;23782223;8165995;8883112;0,694117647;0,694117647;0,670588235;0,343365505;0,373518994
78;45;400;45;100;45;300;20207445;7811969;8174504;0,576923077;0,576923077;0,576923077;0,386588656;0,404529321
89;68;300;68;400;72;400;18691520;13160530;12681141;0,764044944;0,764044944;0,808988764;0,704090946;0,67844354
77;24;200;22;300;26;200;8334047;1626904;1302568;0,311688312;0,285714286;0,337662338;0,195211762;0,156294775
56;23;200;21;200;30;100;7366317;3910012;2998827;0,410714286;0,375;0,535714286;0,530796055;0,407099912
65;31;200;31;400;38;100;12008089;5878465;4973240;0,476923077;0,476923077;0,584615385;0,489542091;0,41415749
73;42;200;47;100;49;400;14438922;7805769;8022407;0,575342466;0,643835616;0,671232877;0,540606078;0,55560983
73;59;300;59;200;61;200;13795510;9445070;9237497;0,808219178;0,808219178;0,835616438;0,684648121;0,669601704
84;39;100;39;100;40;300;16058048;5238374;5218020;0,464285714;0,464285714;0,476190476;0,326214867;0,324947341
74;11;300;11;200;13;100;9675445;1800826;1068136;0,148648649;0,148648649;0,175675676;0,186123326;0,110396576
100;67;200;67;200;79;100;19196451;13408280;11587622;0,67;0,67;0,79;0,698477026;0,603633557
87;48;200;43;100;58;200;17838441;10286730;7863029;0,551724138;0,494252874;0,666666667;0,576660819;0,440791266
97;39;300;39;200;35;400;19102896;4542331;5477730;0,402061856;0,402061856;0,360824742;0,237782324;0,286748669
58;21;500;21;100;22;500;9149362;3015841;3008977;0,362068966;0,362068966;0,379310345;0,329623093;0,328872877
110;43;200;43;400;44;300;10653948;6261289;6366837;0,390909091;0,390909091;0,4;0,587696598;0,597603536
58;16;100;16;200;18;100;9006431;3152579;2963608;0,275862069;0,275862069;0,310344828;0,350036435;0,32905465
49;34;200;34;500;35;300;9435912;4426740;3881312;0,693877551;0,693877551;0,714285714;0,469137482;0,411334061
129;103;200;103;200;107;100;6934080;4081146;3882725;0,798449612;0,798449612;0,829457364;0,588563443;0,559948111
28;6;100;13;300;20;100;4743380;2990753;2126161;0,214285714;0,464285714;0,714285714;0,630510944;0,448237544
40;27;200;27;100;37;200;7416623;5661250;4065026;0,675;0,675;0,925;0,763319101;0,54809662
62;18;100;18;100;44;100;10495756;6642259;2661572;0,290322581;0,290322581;0,709677419;0,632851888;0,253585544
77;16;600;16;200;19;200;11961587;1639817;1295391;0,207792208;0,207792208;0,246753247;0,137090254;0,108295914
94;64;300;69;300;69;300;9119247;5059612;4846761;0,680851064;0,734042553;0,734042553;0,554827827;0,531486975
57;38;200;38;200;38;200;10575605;5738384;5786256;0,666666667;0,666666667;0,666666667;0,542605742;0,547132386
53;39;800;39;100;41;300;10937258;6909875;6088122;0,735849057;0,735849057;0,773584906;0,631773978;0,556640613
44;31;300;31;200;31;200;8006767;4636877;4795647;0,704545455;0,704545455;0,704545455;0,579119762;0,598949239
76;55;300;55;200;56;100;15519066;9729722;9355906;0,723684211;0,723684211;0,736842105;0,626952808;0,602865276
104;57;500;57;400;57;300;19291450;9440487;9547571;0,548076923;0,548076923;0,548076923;0,489361194;0,494912047
57;5;100;5;1100;5;600;10722335;702418;704868;0,087719298;0,087719298;0,087719298;0,065509798;0,065738293
82;51;200;51;400;65;300;18722353;11766712;8010759;0,62195122;0,62195122;0,792682927;0,628484678;0,427871379
85;77;100;72;200;77;300;14251667;12233665;11572597;0,905882353;0,847058824;0,905882353;0,858402389;0,812017078
41;22;200;22;200;23;200;7856727;3765691;3483248;0,536585366;0,536585366;0,56097561;0,479295131;0,443345938
53;46;400;46;500;47;400;9546872;7440499;7461328;0,867924528;0,867924528;0,886792453;0,779365116;0,781546877
69;29;200;29;100;33;200;14220043;5935407;4779763;0,420289855;0,420289855;0,47826087;0,417397261;0,33612859
78;41;200;41;200;64;200;11093932;7134967;6190573;0,525641026;0,525641026;0,820512821;0,643141404;0,558014327
94;18;100;18;800;55;200;15374913;6937172;2829734;0,191489362;0,191489362;0,585106383;0,451200732;0,184048781
80;73;900;73;100;78;200;13126679;12270714;11117266;0,9125;0,9125;0,975;0,934791961;0,846921449
