 size; sign size;sign diff; sign time (ns) ; parity size;parity diff; parity time 
46;19;0,586956522;900;19;0,586956522;400
47;14;0,70212766;200;14;0,70212766;100
57;30;0,473684211;200;30;0,473684211;100
114;95;0,166666667;200;95;0,166666667;200
3;3;0;200;3;0;1100
16;4;0,75;200;4;0,75;200
17;3;0,823529412;100;3;0,823529412;200
35;11;0,685714286;200;11;0,685714286;200
49;44;0,102040816;300;44;0,102040816;200
14;3;0,785714286;300;3;0,785714286;200
51;3;0,941176471;500;3;0,941176471;100
40;9;0,775;200;9;0,775;300
82;8;0,902439024;200;8;0,902439024;300
60;5;0,916666667;200;5;0,916666667;200
15;9;0,4;200;9;0,4;200
113;8;0,92920354;200;8;0,92920354;200
44;33;0,25;100;33;0,25;600
45;35;0,222222222;200;35;0,222222222;300
48;11;0,770833333;300;11;0,770833333;400
34;26;0,235294118;600;26;0,235294118;200
11;9;0,181818182;100;9;0,181818182;200
21;9;0,571428571;600;9;0,571428571;200
42;3;0,928571429;400;3;0,928571429;200
46;17;0,630434783;1000;17;0,630434783;300
41;3;0,926829268;200;3;0,926829268;200
78;27;0,653846154;100;27;0,653846154;400
11;3;0,727272727;100;3;0,727272727;300
11;3;0,727272727;500;3;0,727272727;200
16;6;0,625;200;6;0,625;500
21;4;0,80952381;200;4;0,80952381;100
38;5;0,868421053;500;5;0,868421053;100
48;4;0,916666667;200;4;0,916666667;300
80;47;0,4125;100;47;0,4125;500
26;23;0,115384615;600;23;0,115384615;500
66;3;0,954545455;100;3;0,954545455;400
14;3;0,785714286;300;3;0,785714286;100
27;16;0,407407407;100;16;0,407407407;200
21;6;0,714285714;200;6;0,714285714;100
10;3;0,7;100;3;0,7;200
60;10;0,833333333;100;10;0,833333333;100
3;3;0;600;3;0;100
31;6;0,806451613;100;6;0,806451613;200
81;4;0,950617284;200;4;0,950617284;100
14;3;0,785714286;200;3;0,785714286;200
45;27;0,4;100;27;0,4;200
71;3;0,957746479;200;3;0,957746479;100
62;58;0,064516129;200;58;0,064516129;400
48;25;0,479166667;200;25;0,479166667;100
17;3;0,823529412;200;3;0,823529412;200
54;20;0,62962963;300;20;0,62962963;200
45;40;0,111111111;100;40;0,111111111;200
10;3;0,7;100;3;0,7;100
62;45;0,274193548;300;45;0,274193548;200
79;3;0,962025316;200;3;0,962025316;200
123;84;0,317073171;200;84;0,317073171;200
51;12;0,764705882;300;12;0,764705882;200
17;3;0,823529412;100;3;0,823529412;100
51;3;0,941176471;600;3;0,941176471;300
27;3;0,888888889;200;3;0,888888889;600
8;3;0,625;300;3;0,625;500
65;4;0,938461538;200;4;0,938461538;300
12;6;0,5;300;6;0,5;100
8;6;0,25;200;6;0,25;400
25;12;0,52;200;12;0,52;200
30;20;0,333333333;300;20;0,333333333;100
17;13;0,235294118;200;13;0,235294118;200
35;14;0,6;200;14;0,6;200
53;18;0,660377358;200;18;0,660377358;100
27;5;0,814814815;200;5;0,814814815;500
20;3;0,85;200;3;0,85;100
73;8;0,890410959;400;8;0,890410959;200
20;12;0,4;100;12;0,4;200
67;44;0,343283582;200;44;0,343283582;200
48;8;0,833333333;200;8;0,833333333;200
25;23;0,08;300;23;0,08;200
24;16;0,333333333;300;16;0,333333333;200
24;19;0,208333333;400;19;0,208333333;200
52;6;0,884615385;200;6;0,884615385;400
33;3;0,909090909;700;3;0,909090909;300
10;3;0,7;100;3;0,7;100
8;3;0,625;300;3;0,625;400
21;14;0,333333333;200;14;0,333333333;200
7;6;0,142857143;500;6;0,142857143;100
29;12;0,586206897;200;12;0,586206897;100
33;3;0,909090909;200;3;0,909090909;300
45;17;0,622222222;300;15;0,666666667;200
45;4;0,911111111;200;4;0,911111111;200
62;42;0,322580645;200;42;0,322580645;300
17;3;0,823529412;200;3;0,823529412;200
16;3;0,8125;200;3;0,8125;200
18;3;0,833333333;300;3;0,833333333;400
54;40;0,259259259;100;40;0,259259259;100
8;3;0,625;400;3;0,625;300
50;17;0,66;200;17;0,66;400
21;3;0,857142857;300;3;0,857142857;100
21;3;0,857142857;300;3;0,857142857;100
18;15;0,166666667;200;15;0,166666667;300
19;6;0,684210526;200;6;0,684210526;200
122;82;0,327868852;300;82;0,327868852;300
62;25;0,596774194;300;25;0,596774194;100
10;3;0,7;300;3;0,7;100
42;18;0,571428571;100;18;0,571428571;400
16;9;0,4375;100;9;0,4375;600
25;5;0,8;500;5;0,8;500
22;9;0,590909091;200;9;0,590909091;200
30;6;0,8;300;6;0,8;200
8;3;0,625;200;3;0,625;200
25;3;0,88;400;3;0,88;200
8;3;0,625;300;3;0,625;100
10;4;0,6;300;4;0,6;100
36;24;0,333333333;400;24;0,333333333;200
17;3;0,823529412;200;3;0,823529412;300
38;21;0,447368421;200;21;0,447368421;300
28;20;0,285714286;200;20;0,285714286;400
20;3;0,85;100;3;0,85;100
22;10;0,545454545;200;10;0,545454545;600
21;3;0,857142857;100;3;0,857142857;500
52;6;0,884615385;100;6;0,884615385;200
7;3;0,571428571;300;3;0,571428571;100
39;5;0,871794872;2500;5;0,871794872;100
33;5;0,848484848;200;5;0,848484848;700
66;51;0,227272727;400;51;0,227272727;100
38;14;0,631578947;500;20;0,473684211;100
50;30;0,4;200;30;0,4;200
58;24;0,586206897;200;24;0,586206897;400
13;3;0,769230769;300;3;0,769230769;400
67;5;0,925373134;200;5;0,925373134;100
4;3;0,25;200;3;0,25;100
33;12;0,636363636;500;12;0,636363636;200
43;4;0,906976744;200;4;0,906976744;200
11;3;0,727272727;300;3;0,727272727;200
56;7;0,875;200;7;0,875;200
51;3;0,941176471;300;3;0,941176471;400
25;3;0,88;400;3;0,88;400
38;3;0,921052632;800;3;0,921052632;200
84;79;0,05952381;200;79;0,05952381;600
46;6;0,869565217;200;6;0,869565217;200
